# Rust system map, ripped from Oxide's patcher project
#
# Each line is: hook name, then the game method it patches.
# Grouped by Oxide's own HookCategory, then by patched class.
# A class with many hooks is a system with many verbs.
#
# 852 patch entries · 277 distinct game classes · 38 categories
# Regenerate with reference/rip-hooks.py — see reference/README.md.

======================================================================
## Player  (176 hooks, 69 classes)
======================================================================

  BasePlayer  [55]
    CanBeWounded                               EligibleForWounding(HitInfo)
    CanDropActiveItem                          ShouldDropActiveItem()
    CanLootPlayer                              CanBeLooted(BasePlayer)
    CanNetworkTo                               ShouldNetworkTo(BasePlayer)
    CanSpectateTarget                          UpdateSpectateTarget(String,Boolean)
    IOnBasePlayerAttacked                      OnAttacked(HitInfo)
    IOnBasePlayerHurt                          Hurt(HitInfo)
    IOnPlayerConnected                         PlayerInit(Connection)
    OnActiveItemChange                         UpdateActiveItem(ItemId)
    OnActiveItemChanged                        UpdateActiveItem(ItemId)
    OnActiveTelephoneUpdated                   SetActiveTelephone(PhoneController)
    OnDemoRecordingStart                       StartServerDemoRecording()
    OnDemoRecordingStarted                     StartServerDemoRecording()
    OnDemoRecordingStop                        StopServerDemoRecording()
    OnDemoRecordingStopped                     StopServerDemoRecording()
    OnFogOfWarCleared                          ServerClearFog(Boolean,Boolean)
    OnFogOfWarImageUpdate                      FogImageUpdate(BaseEntity/RPCMessage)
    OnFogOfWarStale                            OnFogOfWarStale()
    OnLootPlayer                               RPC_LootPlayer(BaseEntity/RPCMessage)
    OnMapMarkerAdd                             Server_AddMarker(BaseEntity/RPCMessage)
    OnMapMarkerAdd [patch]                     Server_AddMarker(BaseEntity/RPCMessage)
    OnMapMarkerAdded                           Server_AddMarker(BaseEntity/RPCMessage)
    OnMapMarkerRemove                          Server_RemovePointOfInterest(BaseEntity/RPCMessage)
    OnMapMarkersClear                          Server_ClearMapMarkers(BaseEntity/RPCMessage)
    OnMapMarkersCleared                        Server_ClearMapMarkers(BaseEntity/RPCMessage)
    OnPlayerAssist                             RPC_Assist(BaseEntity/RPCMessage)
    OnPlayerAttack                             OnProjectileAttack(BaseEntity/RPCMessage)
    OnPlayerColliderEnable                     EnablePlayerCollider()
    OnPlayerCorpseSpawn                        CreateCorpse(BasePlayer/PlayerFlags,Vector3,Quaternion,List`1<TriggerBase>,Boolean)
    OnPlayerCorpseSpawned                      CreateCorpse(BasePlayer/PlayerFlags,Vector3,Quaternion,List`1<TriggerBase>,Boolean)
    OnPlayerDeath                              Die(HitInfo)
    OnPlayerHealthChange                       OnHealthChanged(Single,Single)
    OnPlayerInput                              OnReceiveTick(PlayerTick,Boolean)
    OnPlayerKeepAlive                          RPC_KeepAlive(BaseEntity/RPCMessage)
    OnPlayerKicked                             Kick(String,Boolean)
    OnPlayerLand                               ApplyFallDamageFromVelocity(Single)
    OnPlayerLanded                             ApplyFallDamageFromVelocity(Single)
    OnPlayerMarkersSend                        SendMarkersToClient()
    OnPlayerPingsSend                          SendPingsToClient()
    OnPlayerRecover                            RecoverFromWounded()
    OnPlayerRecovered                          RecoverFromWounded()
    OnPlayerRespawn                            Respawn()
    OnPlayerRespawned                          RespawnAt(Vector3,Quaternion,BaseEntity)
    OnPlayerRevive                             OnMedicalToolApplied(BasePlayer,ItemDefinition,ItemModConsumable,MedicalTool,Boolean)
    OnPlayerSetInfo                            SetInfo(String,String)
    OnPlayerSleep                              StartSleeping()
    OnPlayerSleepEnd                           EndSleeping()
    OnPlayerSleepEnded                         EndSleeping()
    OnPlayerSpectate                           StartSpectating()
    OnPlayerSpectateEnd                        StopSpectating()
